n,image,icn factor,% nuclei,% cytoplasm,av. nuclei intensity,av. cytoplasm intensity,nuclei area,cytoplasm area,t. nuclei intensity,t. cytoplasm intensity,folder
4,GFP.tif,0.6866,40.7085,59.2915,36.9321,19.926,1561,4214,57651,83968,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
5,GFP.tif,0.5542,35.6576,64.3424,18.3409,12.1258,1197,3267,21954,39615,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
6,GFP.tif,0.3187,24.1677,75.8323,22.4997,18.7485,1591,5991,35797,112322,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
7,GFP.tif,0.5231,34.345,65.655,43.232,24.3327,1448,4918,62600,119668,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
8,GFP.tif,0.5585,35.8351,64.1649,28.2251,18.8866,1444,3864,40757,72978,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
9,GFP.tif,0.4539,31.218000000000004,68.782,48.745,29.8717,1463,5260,71314,157125,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
10,GFP.tif,1.1591,53.684,46.316,42.7829,23.6624,1202,1875,51425,44367,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
11,GFP.tif,0.5025,33.4421,66.5579,72.0582,38.265,1186,4445,85461,170088,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
12,GFP.tif,0.6888,40.7871,59.2129,29.2886,23.1105,2685,4940,78640,114166,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
13,GFP.tif,0.8029,44.5343,55.4657,51.8789,38.7056,1866,3115,96806,120568,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
14,GFP.tif,0.41,29.0789,70.9211,40.6826,31.9084,1232,3831,50121,122241,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
15,GFP.tif,0.4921,32.9785,67.0215,53.1781,46.3288,1112,2594,59134,120177,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
16,GFP.tif,0.3325,24.9508,75.0492,27.3884,28.831,1872,5349,51271,154217,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
17,GFP.tif,0.5899,37.1047,62.8953,40.4579,29.6577,1319,3050,53364,90456,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
18,GFP.tif,0.2674,21.0993,78.9007,26.109,25.7329,1404,5327,36657,137079,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
19,GFP.tif,0.6696,40.1066,59.8934,37.7933,27.7292,1103,2245,41686,62252,/Users/cellsignaling6/Desktop/200727 U2OS GFP YAP1 LATS2 WTYF/FH LATS2 WT/2h/
